Country Code,IMF Country Code,Country,Country group,Geographical region,Income group,Indicator Type,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
FIN,172,Finland,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,67.75707922027011,66.91332039694888,73.07915294594457,74.5409343460212,89.31926614801405,94.42920267698355,93.81149517825577,124.9540205827298,140.904269553095,152.2870850208306,177.3739582285436,162.3039181769271,145.4761474390217,148.9720605990842,140.8961283729046,136.5455689902097,164.7295156852153,178.2811055875179,183.1698582583089,155.9667180821659,176.0400976218412,171.5476840189152
FRA,132,France,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,89.45111600775287,93.84188130360727,98.6104591038439,104.8230984095789,127.2894164976414,141.522268927301,119.1416585010903,132.399008137645,136.6272412995949,124.6078039617742,132.8648483657263,130.2826884483035,123.9474466492118,132.9277111420016,134.1490899093469,149.9713708650142,144.5482730177711,160.324463992238,194.2809818042339,173.1995266071144,184.6149234246392,185.1204758404145
GAB,646,Gabon,EMDEs,Sub-Saharan Africa,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.02737982962612399,0.02826944560305874,0.0244392376154492,0.002404217474379017,0.0005993502128613041,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMB,648,"Gambia, The",EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",0.2550169486823856,0.1890931842105263,0.1268091585365854,0.08314080865603646,0.05679203448275862,0.0206539603960396,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO,915,Georgia,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,0.0,0.1067627494456763,0.6352211796246648,0.9229537888198758,1.64950695610687,1.830866807610994,1.631276807901517,1.186175310748233,1.919892810780034,2.012004992412747,1.994618924677278,2.301081767068273,23.02253381972944,28.97138856265245,25.29654728370221,27.53901130856219,26.0371966378596,31.85146722996118,33.45413558944673,44.5415095579058,48.14143735836841,42.30738829528897,43.80855068416643,51.23217342023236,56.24867919815149,50.09449838187702,37.48674004402641,30.75150184081937
DEU,134,Germany,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,91.41111232169325,105.6656332931475,105.4874310979467,108.1807439329759,100.0650070600097,112.7502891619046,118.9223284010249,103.4571397843547,109.5578794954861,109.0360287369902,95.72148048033229,102.7580941622275,93.5581829442408,83.11238486977824,89.33301331238388,88.47245407472579,96.94130950764416,89.84117456515517,96.38694578655375,113.6589167935561,106.3236335752198,108.8201250073121,103.7189013646176
GHA,652,Ghana,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.2237439826428911,0.2062038046770871,0.2150073565473271,0.2780041953850764,0.2605194805194805,0.1852977412731006,1.750574861129053,1.690515385589464,1.53209833391588,1.463469548575931,2.240627724498692,2.084355076017656,1.781063005983809,0.005705157462345961,0.0,3.048780487804878,8.142305162206142,11.72652449770885,13.73052329341163,18.19357533019277,22.05598818288827,20.09599806867351,19.77486368593239,20.12305422121754,21.15124988486691,24.35290167283614,26.43735038472499,20.98080483563799,19.92477140605718,9.916032946615365,14.24494772026054,12.01783313860727,12.29895630026439,
GRC,174,Greece,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,28.76659631571924,30.94746194790205,33.5113744496234,42.15458709392055,55.68105286260739,52.89375333689268,60.62639560778246,61.96204702590729,49.4816890855499,52.53672635981881,55.90552795810992,52.87792769233043,34.52097009810783,41.50905886573969,36.81492483896805,46.59170673262753,64.40481396633781,77.43702157182373,80.24450940873602,69.3011032225503,65.06185463015423
GRD,328,Grenada,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,258,Guatemala,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",1.72425297013935,1.416336708088075,1.417595627342671,1.654142145767315,1.287157506809806,1.01067615658363,0.8070971184631804,0.6051760687787069,0.9856399978332702,0.928372173114453,0.7808596336349591,0.6147605776539143,0.466716839992702,0.3716568508574398,10.44003283020379,15.23685368536854,17.49460840679698,18.29500114194359,18.00322300084489,21.99576019159407,18.29095510086038,17.6171576794112,15.6831389523466,17.30565966521354,19.48594276821994,18.83482309424252,17.8570645425084,18.94684184072378,19.04863700208643,17.59498678003007,15.53762642509715,15.13449634476587,12.64089512020546,10.30420272533379
GIN,656,Guinea,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5360151105212109,
GNB,654,Guinea-Bissau,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUY,336,Guyana,EMDEs,Latin America and the Caribbean,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,0.3032930107526882,0.2719438877755511,0.240625,0.2036655948553055,0.1705402010050251,0.1365721182860591,0.1057827102803738,5.265929436545551e-05,4.49438202247191e-05,4.014452027298274e-05,0.06602465331278891,0.001246105919003115,0.001382211538461538,0.0,0.001751439539347409,4.483357558139535,3.971962616822429,5.23187597590899,4.373694187026116,3.278738512949039,2.054715887127947,1.016925607749954,1.630122683372488,1.020235391286393,
HTI,263,Haiti,EMDEs,Latin America and the Caribbean,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,0.0,0.02012882447665056,0.006606328863050803,0.004955835749443733,0.03013003715347242,0.00436951316839585,0.001440379239090798,0.0,0.0,0.01917495360898321,0.02873499445173005,
HND,268,Honduras,EMDEs,Latin America and the Caribbean,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",3.610897986999797,3.311832047752205,2.930501618122977,2.475851642813949,2.73526497199483,2.742400738688827,4.602568525972782,4.905195258019526,6.804775369148603,8.774879227053141,8.163907657657658,6.628864497582647,5.952214303894121,4.988359659781288,6.407262065854759,5.214719147191471,5.817935330218925,5.044252083164793,4.729084755526752,6.030712278055804,3.654277416503567,4.057930099937892,4.308054850726124,5.115718611441548,5.629529691692401,4.966722280484317,4.258014001473839,4.088512403837842,3.914904225703245,4.16005739109641,4.97020062117015,6.145261495261495,4.95964182116282,4.443054919296425
HKG,532,"Hong Kong SAR, China",Advanced economies,East Asia and Pacific,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,218.0931211523663,239.343845200471,263.9910122127924,258.0448836722554,280.270150117562,354.1906315724798,313.5768974685218,332.0495435603229,383.7102200412003,395.7660707243858,391.6658442137007,420.4164401498746,445.8481956357647,419.3819578132171,422.0446786760581,460.4499834442423,467.479918502976,460.4323566756181,517.9441037742686,504.8420071336806,493.3479868746794,482.7810676739997
HUN,944,Hungary,EMDEs,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,31.70057050133926,39.05404322645142,47.25838806409784,47.0888824484116,79.43944769692455,90.27434433854137,106.0355637798546,132.3238322207735,105.1369040708996,99.1986725488279,104.390844439102,97.65859462195225,87.64019944167134,85.2329084988539,78.0646472521108,74.98164333307595,68.74660010479222,70.8414397156697,125.7448889737141,113.0534343456532,119.2050680469058,95.82725882057929
ISL,176,Iceland,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,45.23073847601129,57.85395234914273,71.78842233547529,82.23963570127505,87.82058381626959,117.5655612914516,171.9186835443038,261.7519254732095,395.3578356713427,537.760615157253,640.7297869986169,871.5839288429374,820.0333793905897,671.4901458415451,647.5114831887201,627.5583743511372,517.8560212670697,147.0206993554547,103.0379751745347,78.38746223337512,64.96712377434218,65.87834180089948,76.51684469163075,67.57944934283039,63.89426762948752,63.85101838518273
IND,534,India,EMDEs,South Asia,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.5794346658504139,0.7074609188648858,0.5433601452066201,0.768133089887037,2.079757142678176,1.932842977065124,2.023086031274975,2.344061330600272,2.120554491691546,1.839768866965549,3.431300203567067,3.582653158000989,3.705602300898361,7.94666099932368,7.216118680818781,6.924562439683807,7.813774115872205,7.978370051646372,8.843129994461568,8.812058757915148,7.599930997985815,7.808155255681132,9.478234653850848,11.14607868859134,10.47772757655605,10.90729292047682,9.292657651199649,8.496557952293706,8.552899779128575,9.05376642594211,9.829006763738704,8.490012979628204,7.766101958239687,7.641439779545465
IDN,536,Indonesia,EMDEs,East Asia and Pacific,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",7.421270378567606,8.524955033062021,9.67494651770858,7.348373342831551,11.43559306966364,13.56246074348864,13.35689897423577,17.05875824765997,47.45653512308906,27.9412549214344,22.93782942022041,19.71566412808655,14.10967590351821,11.6522933588151,12.00899464459591,14.55165122861186,11.79423557064244,10.31852935170137,8.829918626666023,9.470325298102068,7.871005596654192,7.869201170477362,8.489287480797934,9.45577519057033,11.3997953559381,12.42982236172452,10.57239829979708,10.73821956391127,10.91866779625664,10.8159609926012,11.49827361595007,10.0190904807292,8.5837273613954,8.052196180979406
IRN,429,"Iran, Islamic Rep.",EMDEs,Middle East and North Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,0.002602057440767118,0.03068731363852765,0.07322104383988307,0.06866710539637542,0.06106887225884934,0.0001990243902439024,0.003570880069213209,0.005759303793500982,0.00510053199910568,0.01214439630093004,0.009866586771538228,0.007090353194574543,0.004141362792652389,0.00258354536809602,0.001356153249401543,0.0007221957768282285,0.002275020662658262,0.002373120550532054,0.001271287833970228,0.0009666839068744341,0.0001716143499851747,0.0,0.0,0.0,0.0,0.3594270374564825,0.378504332569168,0.4571774886461275,0.2514251937475371,0.1756114619250186,
IRQ,433,Iraq,EMDEs,Middle East and North Africa,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,178,Ireland,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,374.2644309559939,419.884019316042,518.8050102170545,612.7063336996976,742.3606193985177,822.6155535481577,803.6561312482527,993.1745388188173,902.3429062207333,814.3785358530333,846.0830704690538,758.2185984923252,750.7199801347449,763.3328711259464,692.0238880047709,666.4901177014985,659.4925698170952,667.8257475493574,704.2169125698476,608.2438004890055,552.5586992316248,543.5059198918259
IMN,118,Isle of Man,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,436,Israel,Advanced economies,Middle East and North Africa,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,26.89112073048131,31.10324098145535,30.59521904454297,31.92728008794996,34.74527847746991,33.52523569459463,33.62646533238028,31.93880410324739,34.03629238542861,31.60096431229593,26.64129203676247,28.61346280571611,27.50458702540255,25.24249942035706,24.99638367710208,22.04236046714779,21.02504998535461,20.23030879613113,18.51757228315055,15.87805021428832,15.27305005184579,16.42253760771872,16.55814111640853,16.25022972779808,14.53096458496427,15.02518263791567
ITA,136,Italy,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,43.98098209373084,48.06609830664939,49.98444290735623,49.96820999922011,63.51667244546981,72.3932950959286,58.61971635419664,65.25146940670022,68.54331161675033,56.94578298887122,63.19552472848468,62.79321369646593,54.85451056082886,57.5079531081911,50.61371229924639,53.09051952369686,50.18684124897689,51.4602954872547,59.30799198077158,51.29241811242354,54.11559089779648,57.92480191779838
JAM,343,Jamaica,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.7215740939309457,0.6487747957992999,0.6423290203327172,0.5183823529411764,1.430405281496424,1.954496869751107,1.663510954828239,2.238095238095238,2.038613861386139,1.869798582198717,1.15257584114727,1.043284393692224,0.8931474431525878,0.8298409331919406,0.685031941031941,3.215089468530223,6.551138457224175,16.8779442589861,15.75708360619952,26.77685085487734,32.65611309027514,29.88004579199334,26.11170335252286,19.45678604094843,25.34001442481067,13.35311572700297,12.43762404309612,11.71750593019315,21.43859279141104,21.23582995951417,25.34741807706158,32.1815796647131,29.42789507733929,
JPN,158,Japan,Advanced economies,East Asia and Pacific,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,24.51506012526872,24.83840092292569,23.90747590742108,23.82164182818255,25.41776699601507,27.19368528940237,26.70680390222581,30.45836363914186,31.26721943711268,30.86652334479419,36.30136568535211,36.99743088108115,42.4279278181316,44.36939931487894,44.87403182450697,47.69333328121407,48.20105270442887,55.79446886155775,52.75878435752399,60.37338726201252,66.28405984219982
JOR,439,Jordan,EMDEs,Middle East and North Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,0.2699886589169266,0.2940316686967113,0.4195263885826289,0.4880150962681246,0.3983850957020058,0.9589595953819594,1.418617337545127,0.9899448472813238,0.5237826038569365,0.8482264824120603,1.249693783475784,1.45664173469956,1.506987188272695,1.372998684489363,5.152811641851552,5.510508332204308,6.059498962719783,6.529868860678782,5.984760972628727,6.343271916567465,5.983867802197803,6.070900445196439,7.147509605590349,8.176780661490822,8.986650482610482,8.750207333592167,7.39640840626411,7.13024166895238
KAZ,916,Kazakhstan,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,0.346738490026092,0.6172245928240879,0.9645828381269314,2.688802670757015,8.87773209848656,10.9014700652045,42.98002952110213,45.67052317970478,52.71205503916873,53.43499708114419,59.22392936596218,57.96230371991248,73.26383837635643,78.6553924654268,71.04777056698791,86.4898047854027,71.5391990381433,57.2942811458474,56.97768931581401,53.82349483381579,59.74960617118907,68.51281862160228,98.2376454049487,77.62654640720358,69.11668172186907,68.6852972746839,73.2057358459686,60.33576648585576,52.12818314744446,46.25772641245981
KEN,664,Kenya,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",5.425735248782292,6.444662095984329,3.838504375497216,5.72573718866304,4.224117318881007,2.797862307450487,2.075952170062002,1.775956284153005,1.357246728065923,1.183177369043777,0.9612215753048446,0.5838851152591326,0.2565633210719916,0.1106727128231499,0.04387889425186486,0.0,,,,,,,,0.1863766753642448,0.4184516412018423,1.044240443370755,0.9001603934987169,1.035355324223754,1.107025461062129,0.814612009409138,0.8135294015577929,0.5857089292377702,0.5005990141687409,0.4499306215282428
KIR,826,Kiribati,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,2.893287428472029,5.01816490015826,,,,,,,,,
KOR,542,"Korea, Rep.",Advanced economies,East Asia and Pacific,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,29.76611011450625,21.6396348985065,18.23182414694911,17.01382865018452,16.993048661853,17.3340015402498,16.69366074323984,15.71434032651833,20.03207970596791,24.44151216718525,25.24616205436687,29.4872100186719,24.31549555612893,25.36501204626638,24.55441090658886,23.48676653043286,21.60519208966857,20.38548087738457,19.8352299177917,19.05964238229434,19.05094144860271,21.35389903132026,24.52079315318032,24.14754579769824,28.56363248595958,27.13715551149497
XKX,967,Kosovo,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,6.297904683648316,8.272798923490964,9.130337972166998,10.61035901271504,13.09791798107255,13.32166369385439,15.06489977728285,13.9256076879593,15.85470139771283,15.49224666966023,15.09016439119532,12.18813752854605,13.13279746835443,18.03282867494824,14.71850711403695,16.15690005344735,17.02359549765753
KWT,443,Kuwait,EMDEs,Middle East and North Africa,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGZ,917,Kyrgyz Republic,EMDEs,Europe and Central Asia,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,19.89187705817783,22.2092246745897,22.56257668711656,28.21747181964573,21.20460526315789,15.31232786885246,15.5359900373599,10.34119791666667,6.970234869015357,6.527368849125661,9.532710609799084,9.983819280273181,19.06045923331387,22.93475479744136,24.41902377972465,38.19972571797354,40.15293761356753,43.87048398091343,45.72117316191242,54.3855795148248,54.34300601790694,46.2399844216539,45.56450247853947,42.34237089201878,45.99071592418207,41.7710025929127,33.56752912954078,32.32568952366683
LAO,544,Lao PDR,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,20.8297180043384,17.11017699115044,20.51716333459072,26.79766157843456,27.71759023894255,38.83519024595333,38.1228557013118,40.81174000932981,35.42572608579803,29.95725122713074,27.10849519325093,18.2626378215837,23.68640132669983,29.0143847967818,34.15810487927565,33.91874523600117,32.6835654199989,43.2474855364944,47.44057500081033,42.55365857227648,50.38085314595595,
LVA,941,Latvia,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,72.23993376921116,84.71620567867036,82.7521796829125,104.8463523090463,121.8908266881029,105.2998784110152,132.1402318731118,132.0331302608551,106.9216643835616,107.4858657018197,107.2785501489573,94.20054753941712,101.6668356194528,84.76426734577575,86.46546450956585,62.72652053999129,59.1549902129773,59.48558565899368,44.58043122450531,,
LBN,446,Lebanon,EMDEs,Middle East and North Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,0.4557469692826542,3.197130380536494,5.696813646604442,4.601676534380679,3.907068824967975,4.324832530262076,4.815390818501239,3.721399373573286,3.571795134968695,3.525519848771267,4.702981811415547,3.655269490986696,2.134772626575905,68.95015625536591,62.03137570621469,61.05144886068047,62.99529391138828,61.4163664038894,61.69522184300342,64.32801896207584,65.79210679164413,65.87331078439038,66.26618013125142,74.24800094715943,69.46399567610064,102.3980280885115,95.94467181090057,78.75831955922865,
LSO,666,Lesotho,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.1912818897637795,0.154087267833109,0.1026688296639629,0.0991462196531792,0.08623633879781421,0.06863856589147287,0.07073551688843398,0.05700537487828627,0.052236354056902,0.04519709711846318,0.02799898047722343,0.02248682170542636,0.01186254672897196,0.0,,,,,,,,,1.098985801217039,0.9791044776119403,0.872426322163908,1.415077202543143,19.79102447869447,23.44141914191419,22.64401294498382,27.87817477399914,32.76290630975144,26.98228265348166,27.76301075268817,
LBR,668,Liberia,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,1.877022653721683,2.296571798188875,1.993181818181818,1.829492619692864,1.690466299019608,1.575754149350649,1.361885271649654,0.9422441037332574,0.9338775390035229,
LBY,672,Libya,EMDEs,Middle East and North Africa,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIE,147,Liechtenstein,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,946,Lithuania,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,30.40874773719518,24.35617043847242,31.65131150679686,37.79101413766844,42.71431445528619,58.66935476577139,64.71040654302868,52.68586845006049,43.1414296875,40.3118906546843,38.49359495884995,29.34182812326429,26.89569772442085,29.1216710352039,33.06937490888526,27.31532746950312,28.06106255222111,37.31887504172596,,37.9366179726876,36.69760729923261
LUX,137,Luxembourg,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,2914.372834595692,3083.527845583277,3053.653559302691,3326.00154140026,3806.247560123043,3926.996976333999,3684.893599374554,4040.57312711366,3396.437287593317,3368.924044743455,4891.062482027619,5386.564359350041,5158.961907143978,6053.605820075902,6196.124519349519,6385.398231861805,5661.725028472682,5670.923895917193,5288.830602704373,4434.748245614834,4357.260419204507,4246.903840974836
MAC,546,"Macao SAR, China",Advanced economies,East Asia and Pacific,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDG,674,Madagascar,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",1.924049412363266,2.809359904761905,2.946402228802154,2.680359820329806,3.36062403463941,3.453812459614383,3.001761123276561,3.042302205019939,3.540140892776011,3.206620897615709,2.638456491682869,1.861876344244207,2.019920362481316,1.833147255178907,1.073595830207305,0.7858015360983103,0.0656234990619137,0.04057988269794721,0.2223669230769231,0.2119707185192888,0.1599314835219874,0.1165360283933518,0.08719721910354954,0.06233097231165486,0.0435838057973329,0.1124348670846949,0.04213013756435142,0.2253491196114147,0.607797965116279,0.7185820630981921,0.7968661405256302,0.6549776709034696,3.314785737651292,
MWI,676,Malawi,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",0.2964955234486025,0.2033395576208178,0.1574569981793355,0.1075689200949367,0.1445734505119454,0.09107797479484173,0.05464437960136469,0.04438236316113161,0.06906247953216373,0.06415681042435424,0.06351623208832512,0.06427910962182863,0.05746104022754978,0.0675442601194426,0.03524004085801839,0.0,,,,,,,,,,,,,,,,,,
MYS,548,Malaysia,EMDEs,East Asia and Pacific,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,37.62856904059502,42.22661059619259,42.74273350537685,46.98333692707287,50.90849298716508,51.71611699978752,49.25993351398404,48.51852008439626,53.06091722245876,50.38215990161082,47.78558509338237,48.80815547018815
MDV,556,Maldives,EMDEs,South Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,0.1994708994708995,0.150561797752809,0.3271186440677966,0.5044685990338165,1.78444391634981,2.361532192339038,2.321582115219261,7.532380952380952,12.82055674518201,9.96993838028169,9.84324093816631,4.916846986089644,1.937732978318752,3.446828422876949,1.454260499087036,5.317452574525745,3.676573938506588,1.944103503549347,2.276637876553613,2.33638080846241,3.759707090551884,12.8367745386467,9.867933976261128,8.293764026931708,
MLI,678,Mali,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",0.1948308656531182,0.185801805724726,0.1669927402135231,0.1534106395002975,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLT,181,Malta,Advanced economies,Middle East and North Africa,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,664.1726558562507,1066.204758802202,1052.064345736813,1040.817786729688,1136.540197081749,1091.106095721922,946.7803713482673,879.4479117081944,791.3434510991857,785.0373705083086,641.9994137239635,1068.504903363551,1263.75006144309,979.2220240315339,974.355310402999,1037.390694817889
MHL,867,Marshall Islands,EMDEs,East Asia and Pacific,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,682,Mauritania,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUS,684,Mauritius,EMDEs,Sub-Saharan Africa,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",5.375792927451695,5.705038117335101,5.728634490876987,4.762164477441462,6.312065860560844,6.014890741157918,5.359477124183006,4.385150812064965,3.605879650895728,2.961648901457472,2.399635258358662,1.772183531339615,23.23720476283428,37.27645816409423,35.37678827923011,42.12820736857434,40.46942299592868,60.78750605326876,58.20365432098765,55.39017509727627,52.15246596961926,58.26344555812559,52.91681041772365,61.85564142194745,41.77207434603029,30.78535854085117,32.21549150389074,26.95159690826892,32.6412391422367,35.53281379883624,35.75893232819075,36.03913270637408,43.52601745308518,40.30568625401061
MEX,273,Mexico,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",2.020048040004812,2.170642176141356,2.614229211033973,3.021126463111956,3.170507461823857,4.939502659252674,4.800142540459739,5.334663482663101,8.751966958752254,10.8466150750903,10.28407314223494,11.54947786271049,8.412783316433648,8.76601776500555,9.429611487579,8.728996307646703,8.789568200418518,9.253020349143108,8.199414318588993,10.32120554949615,10.26376195921203,10.6249229870449,12.38476029989403,13.90154297457655,14.88585109064952,16.68622040494719,20.21461986831896,20.29617173124518,19.75041691276765,18.66985761222035,21.71066232518344,18.32561419569406,16.23632094737734,12.95115301062392
FSM,868,"Micronesia, Fed. States",EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,921,Moldova,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,0.3348877374784111,0.6576682859125607,1.348701298701299,3.509262188796681,5.330646982911019,10.77120917235495,15.85508725475285,18.67186357866306,20.60603235258724,20.73104492680465,17.64645881447267,18.07975234270415,21.06701877934272,26.30704385366962,20.05423616845582,22.11408606105186,27.32165687258134,24.26043721040751,25.9914676159853,27.44343934288121,27.86501577287066,41.19677711623091,38.42286917740337,34.83557540725171,30.88976182012087,30.75511629888387,30.26705984388552,28.86708047319994,27.54397250859106,23.76813551073751
MNG,948,Mongolia,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,1.040173224776501,2.013196420233463,1.72978464362851,1.484528037190083,1.253099584569733,0.9771706011854362,0.7180413244444446,0.4162143330179754,0.126320765171504,0.0,,,,,0.0732566783831283,0.1181156033057851,6.432349283300729,14.44049387434555,48.81991236743215,66.75670461383287,89.63910061573547,108.4846859481799,121.7035066614869,132.9100574242685,150.8032813340506,148.946729378974,139.3028394033467,141.1395818668168,146.3903928490949,136.4685136726416,121.4063688323807,112.5286265388158
MNE,943,Montenegro,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,0.4537461453744493,0.2630689826370049,0.1991802015775636,0.3566443442819467,70.85001841775204,73.8083224493838,86.82318798288509,83.3209544603672,83.16215855712731,96.23487210850803,98.12298158135283,83.76504377136972,63.68452450535487,64.45729386252931,85.75494131672598,76.97843382097187,71.44213087618132,
MAR,686,Morocco,EMDEs,Middle East and North Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.8081115624138882,0.7364931740125931,0.8817752468272895,1.038795994337254,1.256657462628465,1.336124467541077,1.333610444658531,2.724547909880565,2.867001925822779,5.041832670735768,4.785211530211875,4.320126415324092,4.377790544726652,4.572562469606886,4.064772138606496,4.542114780340309,3.49979403370847,3.490112112603608,2.662040514623621,2.347717710250162,2.569180519622129,2.582672622031813,3.478612064507029,4.124031208912878,3.837747521635846,5.085625011321028,5.815618474003567,6.842188778566065,6.832348575871086,7.008659064691283,8.24697557666002,7.123152411259502,7.501464392841046,6.579036786023711
